"Path","Prefix","Destination"
"ANALISE_ALINHAMENTO_TRIAGEM_ATENDIMENTO.md","ANALISE","docs/archive/2025/ANALISE_ALINHAMENTO_TRIAGEM_ATENDIMENTO.md"
"ANALISE_ARQUITETURA_OMNICHANNEL_COMPLETA.md","ANALISE","docs/archive/2025/ANALISE_ARQUITETURA_OMNICHANNEL_COMPLETA.md"
"ANALISE_BANCO_DADOS_MIGRACAO.md","ANALISE","docs/archive/2025/ANALISE_BANCO_DADOS_MIGRACAO.md"
"ANALISE_BOT_CONFIGURACAO.md","ANALISE","docs/archive/2025/ANALISE_BOT_CONFIGURACAO.md"
"ANALISE_BOT_SISTEMA_ATUAL.md","ANALISE","docs/archive/2025/ANALISE_BOT_SISTEMA_ATUAL.md"
"ANALISE_BOT_TRIAGEM_COMPLETA.md","ANALISE","docs/archive/2025/ANALISE_BOT_TRIAGEM_COMPLETA.md"
"ANALISE_BOT_VS_MERCADO.md","ANALISE","docs/archive/2025/ANALISE_BOT_VS_MERCADO.md"
"ANALISE_COMPARATIVA_CRM_MERCADO.md","ANALISE","docs/archive/2025/ANALISE_COMPARATIVA_CRM_MERCADO.md"
"ANALISE_COMPATIBILIDADE_CONTATOS.md","ANALISE","docs/archive/2025/ANALISE_COMPATIBILIDADE_CONTATOS.md"
"ANALISE_ESTRATEGICA_FERRAMENTAS_ATENDIMENTO.md","ANALISE","docs/archive/2025/ANALISE_ESTRATEGICA_FERRAMENTAS_ATENDIMENTO.md"
"ANALISE_FLUXO_REGISTRO_MULTITENANT.md","ANALISE","docs/archive/2025/ANALISE_FLUXO_REGISTRO_MULTITENANT.md"
"ANALISE_FLUXO_TRIAGEM_COPIA.md","ANALISE","docs/archive/2025/ANALISE_FLUXO_TRIAGEM_COPIA.md"
"ANALISE_IMPACTO_MELHORIAS.md","ANALISE","docs/archive/2025/ANALISE_IMPACTO_MELHORIAS.md"
"ANALISE_INDICADOR_ONLINE_OFFLINE.md","ANALISE","docs/archive/2025/ANALISE_INDICADOR_ONLINE_OFFLINE.md"
"ANALISE_INTEGRACAO_ATENDIMENTO.md","ANALISE","docs/archive/2025/ANALISE_INTEGRACAO_ATENDIMENTO.md"
"ANALISE_INTEGRACAO_CHAT_COMPLETA.md","ANALISE","docs/archive/2025/ANALISE_INTEGRACAO_CHAT_COMPLETA.md"
"ANALISE_INTERFACE_CHAT.md","ANALISE","docs/archive/2025/ANALISE_INTERFACE_CHAT.md"
"ANALISE_KPI_CARDS_CONFIGURACOES.md","ANALISE","docs/archive/2025/ANALISE_KPI_CARDS_CONFIGURACOES.md"
"ANALISE_LOGICA_BOT_VISIBILIDADE.md","ANALISE","docs/archive/2025/ANALISE_LOGICA_BOT_VISIBILIDADE.md"
"ANALISE_MENSAGENS_TEMPO_REAL.md","ANALISE","docs/archive/2025/ANALISE_MENSAGENS_TEMPO_REAL.md"
"ANALISE_MODAL_PIPELINE_INTEGRACAO.md","ANALISE","docs/archive/2025/ANALISE_MODAL_PIPELINE_INTEGRACAO.md"
"ANALISE_MODULOS_PLANOS.md","ANALISE","docs/archive/2025/ANALISE_MODULOS_PLANOS.md"
